area,city,county,gov_id,longitude,latitude,average_price,name
武昌-首义,武汉,武昌,1687.0,114.30206980516171,30.54945410294464,19675,解放路海马巷60号
天心-省政府,长沙,天心,1801.0,112.98048954855982,28.100194218856007,暂无,长沙国土资源局
虹口-凉城,上海,虹口,797.0,121.47494497109156,31.291314091600018,45315,凉城二村
杨浦-控江路,上海,杨浦,798.0,121.54894468201431,31.289679878314107,51010,控江路26号
天府新区-南湖,成都,天府新区,2279.0,104.05686212158302,30.50776050059284,8149,正北上街131号
城关区-西关南关,兰州,兰州,2919.0,103.83083392108374,36.05224819500967,12274,静宁路177号
汝阳县-汝阳县,洛阳,洛阳,1540.0,112.47028002781171,34.14816888426479,暂无,鸿祥家苑
黄岛-薛家岛,青岛,黄岛,1365.0,120.22526137418413,35.96442526746548,9207,泽润金融广场
房山-良乡,北京,房山,9.0,116.13126003951186,39.74100709287875,26900,北潞华家园
莱西-莱西,青岛,莱西,1372.0,120.51425573130108,36.87957774988217,7223,盛泰万象园
小店区-亲贤商圈,太原,小店区,220.0,112.54829373587742,37.82912074990581,暂无,三晋开发公司宿舍
南区-广珠公路南,中山,中山,2059.0,113.36487502406011,22.499952834111152,19384,中澳滨河湾一期
路桥区-路桥区,台州,台州,1004.0,121.38254412794468,28.534746851509137,10600,东泰枫尚华庭
海曙区-古林,宁波,海曙区,935.0,121.45559006321915,29.85845462645207,18646,迪赛缘园
龙泉驿-龙泉驿城区,成都,龙泉驿,2275.0,104.25346959187156,30.57016769428497,9373,怡和新城D2区
黄浦-人民广场,上海,黄浦,792.0,121.47089199377182,31.228579341533145,暂无,威海路12弄
下花园-下花园,张家口,张家口,152.0,115.28889305904072,40.49487677622988,12262,启城建筑
鼓楼区-九龙湖,徐州,徐州,830.0,117.18789514725208,34.28924643813725,15619,九龙湖水景花苑
和平-体育馆街,天津,和平,19.0,117.19713112004361,39.11188312508799,46601,福泰温泉公寓
宝安区-西乡,深圳,宝安区,1963.0,113.84308550211685,22.63464347653726,暂无,航城星座公馆
虹口-鲁迅公园,上海,虹口,797.0,121.47779307898813,31.26994365709675,暂无,花园路48号
成华-猛追湾,成都,成华,2274.0,104.0973787732654,30.67319205971169,17476,一环路东一段
奉贤-奉城,上海,奉贤,806.0,121.65567778697704,30.906723431620158,18829,中建公元名邸(别墅)
金山-亭林,上海,金山,803.0,121.33669166893185,30.845691095814942,暂无,市中路142号
渝北-人和,重庆,渝北,2241.0,106.535366176088,29.621703391913233,9811,万寿山社区
增城-福和镇,广州,增城,1947.0,113.63671011355085,23.359971301127658,暂无,南闸一路23号
江北-观音桥,重庆,江北,2234.0,106.5247529033315,29.58295816027107,12206,北部尚座
金水-汽配大世界,郑州,金水,1510.0,113.68390193244684,34.812242536010835,暂无,国泰ONE
静安-曹家渡,上海,静安,795.0,121.43642982258702,31.2252210613414,106235,万航渡路433弄
临海市-临海市,台州,台州,1010.0,121.16909597074898,28.86659204295977,10286,中心区商业街小区
宽城区-宽城区,长春,宽城区,582.0,125.31681409837692,43.96890468369279,暂无,华源公园1号
渝中-大坪,重庆,渝中,2232.0,106.52749877281299,29.538357906911674,15299,江屿朗廷
黄浦-老西门,上海,黄浦,792.0,121.48664080030709,31.216386915581733,暂无,中华路1300弄
西湖区-西湖区,南昌,南昌,1241.0,115.87797379591466,28.648074030515748,4518,红苗小区
昆山-玉山,苏州,昆山,855.0,120.9550121936953,31.388070573202626,暂无,环北路200弄
建邺-奥南,南京,建邺,812.0,118.69252243678748,31.96841732679166,50585,朗诗熙华府
浦东-惠南,上海,浦东,802.0,121.73881547852213,31.04444230581454,24964,水岸家园
宝山-顾村,上海,宝山,800.0,121.37230269538703,31.344954921017514,22784,绿地公园广场
乐清市-乐成区,温州,温州,957.0,120.97512125262516,28.11896246224953,16541,京都大厦
振兴区-振兴区,丹东,丹东,515.0,124.36516668010476,40.100074439366864,7170,江左之星
徐汇-徐家汇,上海,徐汇,793.0,121.43092543356182,31.190524561736837,暂无,宜山路179号
渝北-冉家坝,重庆,渝北,2241.0,106.49465836746263,29.588844946127928,13708,渝安龙都
白云-同和,广州,白云,1941.0,113.32297549775666,23.19631566719969,8876,富华新村
金牛-抚琴小区,成都,金牛,2272.0,104.04182308049096,30.68420955517146,11231,金鱼街72号
李沧-东李,青岛,李沧,1367.0,120.46094425998108,36.16642409152207,暂无,苏家小区
奉贤-南桥,上海,奉贤,806.0,121.45921207259602,30.935871280484317,41546,景河苑(别墅)
鼓楼区-相国寺商圈,开封,开封,1522.0,114.33742964081058,34.78592984333862,暂无,迎宾路6号院拆迁处北楼
新城区-苏虎街商圈,呼和浩特,呼和浩特,351.0,111.68474964139645,40.826356349591656,10507,吉祥小区(新城区)
振兴区-振兴区,丹东,丹东,515.0,124.37150087798621,40.11616698160896,7711,天堃一品国际
江岸-前进江汉,武汉,江岸,1683.0,114.29512393415554,30.583670064345608,27403,豪景名苑
兴庆区-金凤万达,银川,银川,3072.0,106.2585953218237,38.486948733477135,5743,云开苑
江汉-新华路万达,武汉,江汉,1684.0,114.26812181561122,30.60944288140173,18998,菱角湖万达广场A区
北辰-瑞景居住区,天津,北辰,28.0,117.11818592147341,39.208182805727226,21960,熙景园
徐汇-上海南站,上海,徐汇,793.0,121.43053911353357,31.14848572284795,暂无,美通科创空间
沙河口-中山公园,大连,沙河口,482.0,121.58854478514995,38.909336335802706,13943,西安路公寓
顺德-容桂,佛山,顺德,1981.0,113.26441405064863,22.750718782430983,8025,富仕阁
浑南-新南站,沈阳,浑南,472.0,123.41792496328355,41.666905310897214,6092,富民新村
历下-山大路,济南,历下,1352.0,117.0461822283184,36.67110920254639,20716,历山路72号
叠彩区-叠彩区,桂林,桂林,2103.0,110.30159705766377,25.30606026560932,5153,中山北路104号
香河-香河,廊坊,廊坊,200.0,116.99976916769388,39.75984808814808,11209,名格小区
虎门镇-黄河中心,东莞,东莞,2058.0,113.6652000217928,22.81814896743083,暂无,外滩一品
河西-桃园街,天津,河西,21.0,117.21284864314062,39.10889971116899,43883,荣华小区
未央-西咸,西安,未央,2805.0,108.83693755878937,34.27105942237759,暂无,沣惠新佳苑
钟楼区-南大街,常州,常州,842.0,119.9494525820035,31.769181199412728,17108,世纪明珠园
新城区-新华商圈,呼和浩特,呼和浩特,351.0,111.6722686180448,40.81435490008509,11866,四十七号院
蓟州-蓟县,天津,蓟州,34.0,117.44063013538008,40.046237701823046,10074,五十八间新区
虹口-凉城,上海,虹口,797.0,121.47392192932764,31.277283062995448,60566,金属新村
汉阳-钟家村,武汉,汉阳,1686.0,114.24893017887207,30.521983837740354,14839,向阳雅居
长宁-古北,上海,长宁,794.0,121.39764264028706,31.195382007809204,76403,黄金豪园
龙泉驿-阳光城,成都,龙泉驿,2275.0,104.29916222490776,30.60517865179381,7118,阳光印象
鄞州区-东钱湖,宁波,鄞州区,940.0,121.68116725784814,29.802929974381385,20553,钱湖比华利
魏都区-魏都区,许昌,许昌,1604.0,113.81038118974756,34.02514520258894,4693,环城家属院
锦江-川师,成都,锦江,2270.0,104.12629990800257,30.61812403356715,暂无,成都沙河堡医院
坦洲镇-坦洲镇,中山,中山,2059.0,113.47982091387851,22.265271527069796,13740,神州华府
未央-城西,西安,未央,2805.0,108.901443224942,34.29372057371383,13373,金业观湖大第
洛江区-洛江区,泉州,泉州,1187.0,118.62790979869516,25.041446102922453,6912,隆达·四季蓝湾
亦庄开发区-马驹桥,北京,亦庄开发区,10.0,116.53589666770335,39.74846538933864,38050,天鹅堡
海淀-玉泉路,北京,海淀,7.0,116.24515207361506,39.92158720826203,暂无,总参部小区
宣化区-宣化区,张家口,张家口,151.0,115.10561116037529,40.60673274627322,7306,雅安街1号院
灞桥-浐灞,西安,灞桥,2804.0,109.02219340607486,34.29955228683434,10201,紫郡观澜
都江堰-都江堰,成都,都江堰,2285.0,103.62647330257823,30.981105467932892,6608,汶川财粮干休所
乐清市-城南区,温州,温州,957.0,120.89798307887881,28.05583815347564,暂无,都市银座
朝阳-望京,北京,朝阳,4.0,116.46535517603044,39.99957032481914,71304,南湖东园二区
高新-浒墅关经济技术开发区,苏州,高新,848.0,120.51778611024729,31.34948330497034,18188,梧桐公馆
李沧-沧口公园,青岛,李沧,1367.0,120.39398725211493,36.173887558268454,15802,升平路26号
南山区-后海,深圳,南山区,1962.0,113.93173870834379,22.506008924810942,65277,海逸苑
大东-八王寺,沈阳,大东,468.0,123.47338307941757,41.82022790234651,10088,经编厂大院
鹿城区-江滨,温州,温州,947.0,120.6393431419018,28.013997404294287,15926,鹿城路328号院
青山-青山,武汉,青山,1688.0,114.38140980599607,30.6212257442716,17562,钢花村街117社区
西乡县-西乡县,汉中,汉中,2878.0,107.76046772057501,32.99156987142228,暂无,金桥小区
丰台-玉泉营,北京,丰台,5.0,116.31861901485834,39.85019295391105,63227,育芳园
雁塔-浐灞,西安,雁塔,2806.0,109.02117846756292,34.23010831556194,暂无,海亮唐宁府
朝阳-南沙滩,北京,朝阳,4.0,116.37526016274627,40.006306161888716,暂无,林萃公寓
信州区-亿升商圈,上饶,上饶,1338.0,117.9733299129343,28.439478150326014,暂无,赣东北大道46号
裕华-东苑,石家庄,裕华,41.0,114.5492943475498,38.02473104975551,暂无,经济学院宿舍
通州-潞苑,北京,通州,10.0,116.67260862211218,39.930515086026176,暂无,北通集团家属楼
渭滨区-高新区,宝鸡,宝鸡,2820.0,107.26104659482141,34.298431014456966,2750,宝钛社区
姑苏-十全街,苏州,姑苏,851.0,120.62500413783907,31.306278025146106,26000,言桥小区
仓山区-首山路（师大）,福州,福州,1147.0,119.31041263991695,26.0257404113215,暂无,福建船政交通职业学院学生公寓
崂山-雕塑园,青岛,崂山,1366.0,120.4496562132884,36.080997191947475,62864,鲁信未央花园
武昌-徐东,武汉,武昌,1689.0,114.35351858135202,30.587672521462522,暂无,徐东安居住宅小区
东丽-金钟街,天津,东丽,25.0,117.25515111723685,39.20419999166947,10717,嘉和里
宝山-淞宝,上海,宝山,800.0,121.48860450317137,31.37106273644539,37617,淞滨路803弄
盐田区-沙头角,深圳,盐田区,1965.0,114.23568914884312,22.551358918910577,51828,鹏湾住宅楼
历下-千佛山,济南,历下,1352.0,117.03555499735492,36.64807592731225,26135,经十路17398号
福田区-百花,深圳,福田区,1961.0,114.0901236696546,22.552679446870922,93253,长安花园
顺德-大良东区,佛山,顺德,1981.0,113.27133921708456,22.820242400529178,11870,林峰雅居
花都-镜湖大道,广州,花都,1944.0,113.25846648694102,23.369330097154002,24384,合和新城3期2区
瓯海区-梧田,温州,温州,949.0,120.67914731570009,27.981722013807588,12015,瓯江大厦
西湖-文教,杭州,西湖,925.0,120.1424525038867,30.283635215142862,53448,文二路64号
兴庆区-中山公园,银川,银川,3072.0,106.28959003654116,38.46902403946715,5043,清秀园
昌平-回龙观,北京,昌平,12.0,116.29624832945976,40.09200510451201,55383,园墅
安宁-安宁,昆明,安宁,2586.0,102.4787741748572,24.916531143841265,4424,安达小区
龙岗区-龙岗中心城,深圳,龙岗区,1964.0,114.24693987546931,22.726120061697518,31957,碧湖康馨园
武侯-双楠,成都,武侯,2273.0,104.03412646891206,30.638832875442834,暂无,广成大厦
台江区-茶亭,福州,福州,1146.0,119.3066099811028,26.071093105976747,14485,金源大广场
虹口-四川北路,上海,虹口,797.0,121.48117957125143,31.25199077114141,暂无,罗浮路67号
虹口-曲阳,上海,虹口,797.0,121.49809887631932,31.276196385948488,53779,大连西路27号
鱼峰区-石尚1966,柳州,柳州,2092.0,109.43917318362273,24.317551113524498,10827,紫云华府
鱼峰区-鱼峰区,柳州,柳州,2092.0,109.44111078926348,24.28827973813574,8959,大都雅苑
赛罕区-中海商圈,呼和浩特,呼和浩特,354.0,111.7243719083752,40.78993439441672,7449,大台什民望家园二区
京口-大市口商圈,镇江,镇江,900.0,119.44958151931816,32.206575859212265,11985,斜桥街
香洲区-唐家湾镇,珠海,珠海,1967.0,113.60985404176373,22.36809178632227,22983,华发蔚蓝堡三期
浦东-潍坊,上海,浦东,802.0,121.52520321321809,31.22074507045017,暂无,四方通讯大厦
阿城区-阿城商圈,哈尔滨,阿城区,658.0,126.97899796789312,45.53374824071506,3714,人大楼
张店区-张店区,淄博,淄博,1375.0,118.05579077920395,36.81005412267839,6021,西二路249号院
信州区-水南街商圈,上饶,上饶,1338.0,117.97992703666391,28.431365138222297,暂无,水南街321号
城关区-东方红广场,兰州,兰州,2919.0,103.83830361877364,36.05548669574088,20059,民勤街2/4/6/8号
和平-新兴街,天津,和平,19.0,117.18599919988777,39.10509132966952,46668,气象台路
渝北-人和,重庆,渝北,2241.0,106.53535699013688,29.61797208721614,10357,华夏城二区
七星区-七星区,桂林,桂林,2105.0,110.31243689321006,25.25195929402389,5510,鸾西二区
奉贤-南桥,上海,奉贤,806.0,121.45520744847592,30.91013887917677,23330,紫荆公寓
香洲区-拱北,珠海,珠海,1967.0,113.56306644820428,22.226425406163006,23616,海湾新家园
江宁-麒麟镇,南京,江宁,817.0,118.93347245425552,32.05124564558105,18261,阳光之旅
徐汇-衡山路,上海,徐汇,793.0,121.43660524191273,31.20758970509968,暂无,兴国路153号
黄埔-黄埔区府,广州,黄埔,1942.0,113.44516598951904,23.09979726669076,25186,珍宝巴士楼
洪山-白沙洲,武汉,洪山,1687.0,114.3022729286116,30.51497044139132,14244,丰收小区
铁西-工人村,沈阳,铁西,470.0,123.32906808250836,41.79496209142708,8149,富丽园
西湖-古荡,杭州,西湖,925.0,120.12714187588708,30.27445533733441,暂无,曲荷巷19号
渝中-两路口,重庆,渝中,2232.0,106.53621211851289,29.547907693871288,9076,鹅岭山庄
鄞州区-东部新城,宁波,鄞州区,940.0,121.61763095432468,29.84987716025841,43405,保利印江南三期
徐汇-长桥,上海,  新静安,793.0,121.45204048161683,31.132474080947148,62740,徐汇新城(公寓)
西乡塘区-北湖南,南宁,南宁,2081.0,108.31053028627842,22.85490506503648,7732,宝海公寓
莒南县-莒南县,临沂,临沂,1463.0,118.8329788062054,35.18985565604969,暂无,莒南县人口计生局生活三区
霞山区-鼎盛片区,湛江,湛江,1994.0,110.39487492975942,21.209733375597448,暂无,椹川东三路238号
金牛-蜀汉路,成都,金牛,2272.0,104.00772898121558,30.68700673319511,28748,金沙大境湾
秦淮-升州路,南京,秦淮,811.0,118.78314055470526,32.025900230970976,17736,瑞华大厦
武昌-首义,武汉,武昌,1687.0,114.29342355301569,30.545262563529374,22591,黄鹤楼道51号
鼓楼区-万宝商圈,福州,福州,1145.0,119.28690369767205,26.06998664180685,20236,黎明茉莉园
九龙坡-杨家坪,重庆,九龙坡,2236.0,106.51424729947573,29.51507942346322,17377,保利花半里蔷薇园
南昌县-南昌县,南昌,南昌,1246.0,115.92261267705372,28.53751061388237,10216,银城花园
红旗区-牧野公园,新乡,新乡,1573.0,113.90420581239559,35.30308012918184,暂无,红旗区市燃气家属院
甘井子-前程街,大连,甘井子,483.0,121.54511208815997,38.927147874718315,暂无,方程街
双流-东升镇,成都,双流,2279.0,103.93316863560119,30.565082974220534,10287,南阳锦城香樟阁
管城回族区-万客来,郑州,管城回族区,1508.0,113.67307779585384,34.71878358986962,暂无,航海湾
信州区-十一小商圈,上饶,上饶,1338.0,117.95618259976835,28.46575882160946,5340,华厦西苑
浔阳区-大中大,九江,九江,1262.0,115.99012107078434,29.72601944750976,暂无,李家巷大中路416-424号
新城区-关小商圈,呼和浩特,呼和浩特,351.0,111.68110462216927,40.82269179856196,暂无,新城区西落凤街西段立元
渝北-龙头寺,重庆,渝北,2241.0,106.54100874677783,29.5923177749642,13599,黄龙花园
丰台-蒲黄榆,北京,丰台,5.0,116.4211788641742,39.86646940971229,62156,蒲安北里
武昌-首义,武汉,武昌,1687.0,114.29703728403874,30.55060863913829,17554,都府堤社区
普陀-甘泉宜川,上海,普陀,796.0,121.44059881383538,31.257237392707953,暂无,宜川路24号
杏花岭区-区政府商圈,太原,杏花岭区,222.0,112.56369307093031,37.89432954054357,11440,交警二队宿舍
南通经济技术开发区-苏通,南通,南通,858.0,120.98192913072364,31.845541227784143,7911,江景瑞园
吴中-龙西,苏州,吴中,849.0,120.62265032031658,31.27196908376929,20615,吴中西路散盘
万柏林区-千峰北路商圈,太原,万柏林区,224.0,112.47791145487513,37.872431204096365,9395,小米国际
金牛-五块石,成都,金牛,2272.0,104.0507761864615,30.723633438132442,11038,新桥丽景A区
黄浦-五里桥,上海,黄浦,792.0,121.47716475414329,31.19993119133932,73541,瞿溪路937弄
上海周边-太仓,上海,上海周边,,121.13511132969865,31.46130360855155,暂无,融和华府
顺德-大良中区,佛山,顺德,1981.0,113.25996746447214,22.84218874209505,9931,大良东华楼
长安-长安,西安,长安,2809.0,108.8993257905518,34.13437272045979,13210,雅居乐湖居笔记
呈贡-呈贡,昆明,呈贡,2578.0,102.78339507770063,24.816836755400747,12659,倚澜苑
惠城-水口,惠州,惠州,2018.0,114.46522599270693,23.11682884645102,暂无,宏新蜜橙公馆
南山区-蛇口,深圳,南山区,1962.0,113.93011999177808,22.48613408680922,52585,湾厦路综合楼
云岩区-喷水池,贵阳,云岩区,2476.0,106.71404486166449,26.579600264332328,10743,恒生大厦
黄浦-黄浦滨江,上海,黄浦,792.0,121.49936898529607,31.224216640962158,暂无,滨江欣景大酒店
宝山-淞南,上海,宝山,800.0,121.4799197922578,31.342630970900174,暂无,长江南路1100号
北仑区-新碶,宁波,北仑区,938.0,121.82401699041382,29.90177384613544,25661,四季桂花园丹桂苑
天府新区-南湖,成都,天府新区,2279.0,104.06025662387212,30.51052056738625,11010,水泥厂宿舍
市南-榉林公园,青岛,市南,1364.0,120.36471077487153,36.069772213026695,71063,玺景园
台江区-茶亭,福州,福州,1146.0,119.31123089791453,26.07215145684341,23704,永新新村
姑苏-十全街,苏州,姑苏,851.0,120.64067597484792,31.298916811232854,45231,尚书里6号
黄浦-淮海中路,上海,黄浦,792.0,121.46440045752793,31.214852928386456,暂无,复兴中路602号
房山-燕山,北京,房山,9.0,115.96554900300222,39.72325307774854,暂无,迎风六里二区
西湖-文一西路,杭州,西湖,925.0,120.0953347423818,30.29260016369354,74666,紫荆欣苑
高新-中德,成都,高新,2279.0,104.07989153383137,30.52609363234909,23890,中德英伦联邦A区
中原-中原万达,郑州,中原,1507.0,113.59862774056131,34.73827270638649,13197,昆仑华府
金水-水上乐园,郑州,金水,1510.0,113.6550652583707,34.777724820001175,7820,丰乐路2号院
阜沙镇-阜沙镇,中山,中山,2059.0,113.34612233618029,22.668742752958067,8681,澳华花园
梁溪-山北,无锡,梁溪,825.0,120.25834621953413,31.59651846079042,暂无,石门路小区
锡山-东港,无锡,锡山,822.0,120.49269085532364,31.67389601803496,8496,东湖苑
丰泽区-城东,泉州,泉州,1186.0,118.65123950080743,24.913492911525413,9151,美仙山花苑二期
荣成市-荣成市,威海,威海,1443.0,122.4235253386336,37.164314006543215,5447,天亿怡心苑
李沧-书院路,青岛,李沧,1367.0,120.4218605908855,36.160503357576424,16784,河北商城
东湖高新-民族大道,武汉,东湖高新,1689.0,114.40567204037178,30.495395398275427,暂无,阳光尚东
吴中-南双湖,苏州,吴中,849.0,120.72691537104555,31.229413837989977,暂无,尹东八村三区
包河-常青,合肥,包河,1026.0,117.28014222874435,31.819502735357556,19324,科大花园东苑
义乌市-义乌市,金华,金华,986.0,120.08629980459084,29.310039948995733,25136,化工路321巷
蜀山-新产业园,合肥,蜀山,1025.0,117.1903208538019,31.85339996044964,12444,景观庭苑
晋安区-五四北,福州,福州,1149.0,119.32144784482536,26.141561927961764,25657,亿力秀山
奎文区-新华中学,潍坊,潍坊,1412.0,119.15388471512892,36.7033428542257,5929,日向友好学校家属院
桥西-东里,石家庄,桥西,38.0,114.46916636515249,38.0273170531524,16305,汽修厂宿舍
禅城-石湾,佛山,禅城,1979.0,113.1013958245608,23.016228132552328,12416,汇华明苑
城阳-世纪公园,青岛,城阳,1368.0,120.39835596015324,36.28196039548341,11598,首创惠公寓
定州市-定州市,保定,保定,145.0,114.9960221508163,38.51051350738899,暂无,宝塔督府
香坊-永泰商圈,哈尔滨,香坊,656.0,126.76513549572336,45.744346640764945,8303,新松·茂樾山
东西湖-金银湖,武汉,东西湖,1690.0,114.19580874359224,30.638913069099022,18402,金湖听语
杨浦-五角场,上海,杨浦,798.0,121.51509138505709,31.304260344286966,72417,沪昌公寓
沙坪坝-双碑,重庆,沙坪坝,2235.0,106.44558649840765,29.59964582521236,暂无,团结坝
徐汇-康健,上海,徐汇,793.0,121.41156808524885,31.151634103708304,暂无,桂平路188号
宝安区-翻身,深圳,宝安区,1963.0,113.90236052298138,22.55864589191319,40172,华安苑
秦淮-升州路,南京,秦淮,811.0,118.77444107380128,32.02823347941502,29975,登隆巷
松江-松江新城,上海,松江,804.0,121.24603495637044,31.039631638269075,36667,恒都广场
定兴县-定兴县,保定,保定,131.0,115.80895298829519,39.248170110044825,暂无,中汇广场
东城-金宝街,北京,东城,2.0,116.42242606685262,39.916484021368774,暂无,东石槽胡同
赛罕区-锡小商圈,呼和浩特,呼和浩特,354.0,111.67894055704264,40.80436301634827,11902,送变电永光巷小区
航空港区-航空港商圈,郑州,航空港区,1513.0,113.86294053844944,34.56517877237249,10614,锦荣悦汇城
胶州-胶州,青岛,胶州,1369.0,120.01492111414387,36.35148179552157,暂无,大铺新村
淮阴区-小营,淮安,淮安,876.0,119.02629558977243,33.628772238572196,8161,风荷丽景
义乌市-义乌市,金华,金华,986.0,120.12746085977068,29.315361786403585,21684,伊美望族
霞山区-赤坎开发区,湛江,湛江,1993.0,110.38816162177977,21.23521352100516,9014,粤和金福轩
黄浦-南京东路,上海,黄浦,792.0,121.4858356146723,31.236943902937067,暂无,汉口小区
云岩区-大营坡,贵阳,云岩区,2476.0,106.72468775851499,26.599237439461998,9018,登高路47号
达川区-三岔路口,达州,达州,2396.0,107.50652054785591,31.204750660411523,5775,阳光新城
浦东-合庆,上海,浦东,802.0,121.69948263804672,31.21196338733237,暂无,中邦MOHO
高新技术产业开发区-谷德广场,潍坊,潍坊,1412.0,119.16731377060192,36.72029649206461,7700,鲁伟家园
南明区-望城坡,贵阳,南明区,2475.0,106.70249804407108,26.54129691880888,8119,绿苑小区悠然居北区
虎门镇-太平广场,东莞,东莞,2058.0,113.68444681962515,22.802286292084972,暂无,金洲综合楼
武侯-草金立交,成都,武侯,2273.0,103.97632564042776,30.659314162222792,16107,尚房国际公馆
江岸-台北香港路,武汉,江岸,1684.0,114.27776352833193,30.589828648878694,19327,江汉北路50号
汉阳-钟家村,武汉,汉阳,1686.0,114.26084796844394,30.5205561707192,20388,复地海上海
定兴县-定兴县,保定,保定,131.0,115.79108780790035,39.2728367275275,暂无,佶地B1区
桥西-北杜,石家庄,桥西,38.0,114.43320313067305,38.031140475630295,暂无,富力康小区
庐阳-双岗,合肥,庐阳,1024.0,117.28948177532357,31.8780176752384,11168,双岗老街74号
汉阳-钟家村,武汉,汉阳,1686.0,114.27392266820476,30.545909494863743,22456,棉花街1到44号
吴中-尹山湖,苏州,吴中,849.0,120.67794403078967,31.241739441838067,28204,首开常青藤
越秀-黄花岗,广州,越秀,1938.0,113.29855386390608,23.13611320802084,46857,广工大院
金水-富田大厦,郑州,金水,1510.0,113.63297648736408,34.79688955328495,10449,南阳路209号
杨浦-东外滩,上海,杨浦,798.0,121.53784999407385,31.256180496797352,暂无,杨树浦路1489号
裕华-四十中学,石家庄,裕华,41.0,114.51378198508877,38.03243762534743,22769,泰和居
吴兴区-凤凰分区,湖州,湖州,967.0,120.07774724218599,30.874332863481822,暂无,凤栖家园
净月区-净月区,长春,净月区,581.0,125.45203079728095,43.819683141267404,13450,班芙花园
安宁区-安宁区,兰州,兰州,2922.0,103.75900799803308,36.08771739267785,14642,安宁庭院
相城-黄桥,苏州,相城,850.0,120.58239184730284,31.386009974109818,17510,荷馨苑
汉南-汉南其它,武汉,汉南,1691.0,114.08948400084377,30.355576038149387,8703,碧桂园桂湖映月
金山-漕泾,上海,金山,803.0,121.37657340273337,30.797858441004013,12014,漕廊公路422号
思明-莲花一村,厦门,厦门,1159.0,118.12561317488085,24.483395145345416,61390,盈翠里8号
襄州区-襄州区,襄阳,襄阳,1729.0,112.18896703594123,32.084968858417874,9260,英倫華府二期
渝北-照母山,重庆,渝北,2241.0,106.5067474883763,29.63014707581217,16475,融创凡尔赛领馆一期
